; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 28249
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1784893350 ; serial (uint32)
    3600       ; refresh  (1 hour)
*.regioncheck.xyz.        CNAME  .
registersbom.xyz.          CNAME  .
*.registersbom.xyz.        CNAME  .
registrobcoppel1.site.          CNAME  .
*.registrobcoppel1.site.        CNAME  .
registrylens.xyz.          CNAME  .
*.registrylens.xyz.        CNAME  .
regledata.click.          CNAME  .
*.regledata.click.        CNAME  .
regularizardeclaracoes.com.          CNAME  .
*.regularizardeclaracoes.com.        CNAME  .
rehateam.pl.          CNAME  .
*.rehateam.pl.        CNAME  .
reinemaontour.com.          CNAME  .
*.reinemaontour.com.        CNAME  .
reinonobre.com.br.          CNAME  .
*.reinonobre.com.br.        CNAME  .
rekindlecloud.click.          CNAME  .
*.rekindlecloud.click.        CNAME  .
reklawnos.com.          CNAME  .
*.reklawnos.com.        CNAME  .
rekrytointitoimistosuomi.work.          CNAME  .
*.rekrytointitoimistosuomi.work.        CNAME  .
relais-packet-fr.com.          CNAME  .
*.relais-packet-fr.com.        CNAME  .
relax-on-arran.com.          CNAME  .
*.relax-on-arran.com.        CNAME  .
relay-reprog.org.          CNAME  .
*.relay-reprog.org.        CNAME  .
relaysignroom.xyz.          CNAME  .
*.relaysignroom.xyz.        CNAME  .
relaytrustroom.xyz.          CNAME  .
*.relaytrustroom.xyz.        CNAME  .
releaseservice.xyz.          CNAME  .
*.releaseservice.xyz.        CNAME  .
reliancesmartbazaar.store.          CNAME  .
*.reliancesmartbazaar.store.        CNAME  .
reliefequipments.com.          CNAME  .
*.reliefequipments.com.        CNAME  .
reload-casino-suomi.com.          CNAME  .
*.reload-casino-suomi.com.        CNAME  .
reloadui.net.          CNAME  .
*.reloadui.net.        CNAME  .
reluctantmysticism.com.          CNAME  .
*.reluctantmysticism.com.        CNAME  .
relvex.shop.          CNAME  .
*.relvex.shop.        CNAME  .
rembrandtbase.xyz.          CNAME  .
*.rembrandtbase.xyz.        CNAME  .
remi77.com.          CNAME  .
*.remi77.com.        CNAME  .
remiguards.com.          CNAME  .
*.remiguards.com.        CNAME  .
reminimodpk.com.          CNAME  .
*.reminimodpk.com.        CNAME  .
remitpool.xyz.          CNAME  .
*.remitpool.xyz.        CNAME  .
remitstation.xyz.          CNAME  .
*.remitstation.xyz.        CNAME  .
remixalpha.xyz.          CNAME  .
*.remixalpha.xyz.        CNAME  .
remlse.com.          CNAME  .
*.remlse.com.        CNAME  .
remoteadviser.xyz.          CNAME  .
*.remoteadviser.xyz.        CNAME  .
remotebuilding.xyz.          CNAME  .
*.remotebuilding.xyz.        CNAME  .
remotedebugger.xyz.          CNAME  .
*.remotedebugger.xyz.        CNAME  .
remotegolden.xyz.          CNAME  .
*.remotegolden.xyz.        CNAME  .
remotehiringhubtu.info.          CNAME  .
*.remotehiringhubtu.info.        CNAME  .
remotemetis.xyz.          CNAME  .
*.remotemetis.xyz.        CNAME  .
remotemonitor.xyz.          CNAME  .
*.remotemonitor.xyz.        CNAME  .
remotemyria.xyz.          CNAME  .
*.remotemyria.xyz.        CNAME  .
remotewire.net.          CNAME  .
*.remotewire.net.        CNAME  .
removalstack.xyz.          CNAME  .
*.removalstack.xyz.        CNAME  .
rencontresmatures.com.          CNAME  .
*.rencontresmatures.com.        CNAME  .
renderingstudio.com.br.          CNAME  .
*.renderingstudio.com.br.        CNAME  .
renewableproof.xyz.          CNAME  .
*.renewableproof.xyz.        CNAME  .
renewdapp.xyz.          CNAME  .
*.renewdapp.xyz.        CNAME  .
renierhorn.com.          CNAME  .
*.renierhorn.com.        CNAME  .
renierhorn.net.          CNAME  .
*.renierhorn.net.        CNAME  .
renm4maxys.com.          CNAME  .
*.renm4maxys.com.        CNAME  .
renouv-biometrique-sante.com.          CNAME  .
*.renouv-biometrique-sante.com.        CNAME  .
renovacion-flix.info.          CNAME  .
*.renovacion-flix.info.        CNAME  .
rentaledtech.xyz.          CNAME  .
*.rentaledtech.xyz.        CNAME  .
rentaltransfer.xyz.          CNAME  .
*.rentaltransfer.xyz.        CNAME  .
rentinglog.xyz.          CNAME  .
*.rentinglog.xyz.        CNAME  .
renzotoken.xyz.          CNAME  .
*.renzotoken.xyz.        CNAME  .
replayadapter.xyz.          CNAME  .
*.replayadapter.xyz.        CNAME  .
reportgate.xyz.          CNAME  .
*.reportgate.xyz.        CNAME  .
reportonramp.xyz.          CNAME  .
*.reportonramp.xyz.        CNAME  .
reportopsvenue.xyz.          CNAME  .
*.reportopsvenue.xyz.        CNAME  .
reportsignal.digital.          CNAME  .
*.reportsignal.digital.        CNAME  .
repowatchtower.xyz.          CNAME  .
*.repowatchtower.xyz.        CNAME  .
reprogrammation-my-colis.com.          CNAME  .
*.reprogrammation-my-colis.com.        CNAME  .
requestgate.xyz.          CNAME  .
*.requestgate.xyz.        CNAME  .
reremicelayerio.digital.          CNAME  .
*.reremicelayerio.digital.        CNAME  .
rescivolta-app.com.          CNAME  .
*.rescivolta-app.com.        CNAME  .
researcherthailand.co.th.          CNAME  .
*.researcherthailand.co.th.        CNAME  .
reseau-biloba.com.          CNAME  .
*.reseau-biloba.com.        CNAME  .
reservesladder.xyz.          CNAME  .
*.reservesladder.xyz.        CNAME  .
resizing-polonies.xyz.          CNAME  .
*.resizing-polonies.xyz.        CNAME  .
resolveenclave.xyz.          CNAME  .
*.resolveenclave.xyz.        CNAME  .
resortfeeripoff.org.          CNAME  .
*.resortfeeripoff.org.        CNAME  .
respondeai.co.          CNAME  .
*.respondeai.co.        CNAME  .
rest51.de.          CNAME  .
*.rest51.de.        CNAME  .
restorecord-verify-bot.click.          CNAME  .
*.restorecord-verify-bot.click.        CNAME  .
restrictedbooks.app.          CNAME  .
*.restrictedbooks.app.        CNAME  .
retailerdata.xyz.          CNAME  .
*.retailerdata.xyz.        CNAME  .
retailsolver.xyz.          CNAME  .
*.retailsolver.xyz.        CNAME  .
retaxpro.info.          CNAME  .
*.retaxpro.info.        CNAME  .
retrievalcell.xyz.          CNAME  .
*.retrievalcell.xyz.        CNAME  .
retromoris.rest.          CNAME  .
*.retromoris.rest.        CNAME  .
reunion-colissimo-douane.com.          CNAME  .
*.reunion-colissimo-douane.com.        CNAME  .
rev0room.win.          CNAME  .
*.rev0room.win.        CNAME  .
rev4ge.xyz.          CNAME  .
*.rev4ge.xyz.        CNAME  .
revanced.net.          CNAME  .
*.revanced.net.        CNAME  .
revebonlo.xyz.          CNAME  .
*.revebonlo.xyz.        CNAME  .
revendaimperio.net.          CNAME  .
*.revendaimperio.net.        CNAME  .
revenueticket.xyz.          CNAME  .
*.revenueticket.xyz.        CNAME  .
reversepets.xyz.          CNAME  .
*.reversepets.xyz.        CNAME  .
revertcode.xyz.          CNAME  .
*.revertcode.xyz.        CNAME  .
reviradospace.digital.          CNAME  .
*.reviradospace.digital.        CNAME  .
reviselect.store.          CNAME  .
*.reviselect.store.        CNAME  .
revisionagi.xyz.          CNAME  .
*.revisionagi.xyz.        CNAME  .
revitpourtous.com.          CNAME  .
*.revitpourtous.com.        CNAME  .
revoka.cash.          CNAME  .
*.revoka.cash.        CNAME  .
revokeinsure.xyz.          CNAME  .
*.revokeinsure.xyz.        CNAME  .
revokelevel.xyz.          CNAME  .
*.revokelevel.xyz.        CNAME  .
revokeplane.xyz.          CNAME  .
*.revokeplane.xyz.        CNAME  .
revokestaff.xyz.          CNAME  .
*.revokestaff.xyz.        CNAME  .
revoketaskroom.xyz.          CNAME  .
*.revoketaskroom.xyz.        CNAME  .
revokevoice.xyz.          CNAME  .
*.revokevoice.xyz.        CNAME  .
revokewiki.xyz.          CNAME  .
*.revokewiki.xyz.        CNAME  .
revolut-slots.gr.          CNAME  .
*.revolut-slots.gr.        CNAME  .
revolut-slots.nl.          CNAME  .
*.revolut-slots.nl.        CNAME  .
revolutnettikasinot.fi.          CNAME  .
*.revolutnettikasinot.fi.        CNAME  .
revolutslots.com.gr.          CNAME  .
*.revolutslots.com.gr.        CNAME  .
rew39.com.          CNAME  .
*.rew39.com.        CNAME  .
rewardpro.xyz.          CNAME  .
*.rewardpro.xyz.        CNAME  .
rewards-ca.com.          CNAME  .
*.rewards-ca.com.        CNAME  .
rewt.xyz.          CNAME  .
*.rewt.xyz.        CNAME  .
rexpush.club.          CNAME  .
*.rexpush.club.        CNAME  .
reyeshehadtwobri.com.          CNAME  .
*.reyeshehadtwobri.com.        CNAME  .
rffxu.biz.          CNAME  .
*.rffxu.biz.        CNAME  .
rfi.com.pe.          CNAME  .
*.rfi.com.pe.        CNAME  .
rg61ptx8.top.          CNAME  .
*.rg61ptx8.top.        CNAME  .
rgbproductions.com.au.          CNAME  .
*.rgbproductions.com.au.        CNAME  .
rgg8rtrw.cfd.          CNAME  .
*.rgg8rtrw.cfd.        CNAME  .
rgl.one.          CNAME  .
*.rgl.one.        CNAME  .
rgn85.com.          CNAME  .
*.rgn85.com.        CNAME  .
rheumatoidarthritispedia.com.          CNAME  .
*.rheumatoidarthritispedia.com.        CNAME  .
rhizmetservisin-0.com.          CNAME  .
*.rhizmetservisin-0.com.        CNAME  .
rhwc.com.au.          CNAME  .
*.rhwc.com.au.        CNAME  .
ri-digital.org.          CNAME  .
*.ri-digital.org.        CNAME  .
ricardo-artikel-reservierung.ink.          CNAME  .
*.ricardo-artikel-reservierung.ink.        CNAME  .
richardarboisjr.com.          CNAME  .
*.richardarboisjr.com.        CNAME  .
richqualitygoods.com.          CNAME  .
*.richqualitygoods.com.        CNAME  .
ricobetwin.org.          CNAME  .
*.ricobetwin.org.        CNAME  .
ricomriaff.rest.          CNAME  .
*.ricomriaff.rest.        CNAME  .
rideshopmax.com.          CNAME  .
*.rideshopmax.com.        CNAME  .
ridgeonmint.xyz.          CNAME  .
*.ridgeonmint.xyz.        CNAME  .
ridgewoodapartment.com.          CNAME  .
*.ridgewoodapartment.com.        CNAME  .
riespprodi.rest.          CNAME  .
*.riespprodi.rest.        CNAME  .
riftswaps.com.          CNAME  .
*.riftswaps.com.        CNAME  .
riggrodigital.com.          CNAME  .
*.riggrodigital.com.        CNAME  .
rightscases.xyz.          CNAME  .
*.rightscases.xyz.        CNAME  .
riit.org.in.          CNAME  .
*.riit.org.in.        CNAME  .
rimowasuomi.com.          CNAME  .
*.rimowasuomi.com.        CNAME  .
rinnai-rostov.ru.          CNAME  .
*.rinnai-rostov.ru.        CNAME  .
rio77-pro.xyz.          CNAME  .
*.rio77-pro.xyz.        CNAME  .
riobet-casino2025.ru.          CNAME  .
*.riobet-casino2025.ru.        CNAME  .
riobetcasino-bku.top.          CNAME  .
*.riobetcasino-bku.top.        CNAME  .
riobetcasino-mqw.top.          CNAME  .
*.riobetcasino-mqw.top.        CNAME  .
riobetcasino-tza.top.          CNAME  .
*.riobetcasino-tza.top.        CNAME  .
riobetcasino-wnr.top.          CNAME  .
*.riobetcasino-wnr.top.        CNAME  .
ripcurl-suomi.com.          CNAME  .
*.ripcurl-suomi.com.        CNAME  .
ripplerecruithub.org.          CNAME  .
*.ripplerecruithub.org.        CNAME  .
riqueza-vaultro-system.com.          CNAME  .
*.riqueza-vaultro-system.com.        CNAME  .
rise2025platform.buzz.          CNAME  .
*.rise2025platform.buzz.        CNAME  .
rise2025union.forum.          CNAME  .
*.rise2025union.forum.        CNAME  .
risepay.com.br.          CNAME  .
*.risepay.com.br.        CNAME  .
risimaproject.co.za.          CNAME  .
*.risimaproject.co.za.        CNAME  .
riskauthorizer.xyz.          CNAME  .
*.riskauthorizer.xyz.        CNAME  .
riskopsreport.xyz.          CNAME  .
*.riskopsreport.xyz.        CNAME  .
riskruntime.xyz.          CNAME  .
*.riskruntime.xyz.        CNAME  .
risksmatrix.xyz.          CNAME  .
*.risksmatrix.xyz.        CNAME  .
riskterminal.xyz.          CNAME  .
*.riskterminal.xyz.        CNAME  .
rissastellar.com.          CNAME  .
*.rissastellar.com.        CNAME  .
rivercatshockey.ca.          CNAME  .
*.rivercatshockey.ca.        CNAME  .
rivernova.icu.          CNAME  .
*.rivernova.icu.        CNAME  .
rivyixb.top.          CNAME  .
*.rivyixb.top.        CNAME  .
riwopo-kugovi.sbs.          CNAME  .
*.riwopo-kugovi.sbs.        CNAME  .
riyuanyuanzuqiubifenzhibo.asia.          CNAME  .
*.riyuanyuanzuqiubifenzhibo.asia.        CNAME  .
rjle504.live.          CNAME  .
*.rjle504.live.        CNAME  .
rjle505.live.          CNAME  .
*.rjle505.live.        CNAME  .
rjle506.live.          CNAME  .
*.rjle506.live.        CNAME  .
rjle507.live.          CNAME  .
*.rjle507.live.        CNAME  .
rjvs4572950.pro.          CNAME  .
*.rjvs4572950.pro.        CNAME  .
rjvs4572973.pro.          CNAME  .
*.rjvs4572973.pro.        CNAME  .
rjvs4572996.pro.          CNAME  .
*.rjvs4572996.pro.        CNAME  .
rjvyf4.shop.          CNAME  .
*.rjvyf4.shop.        CNAME  .
rk7t8d90.top.          CNAME  .
*.rk7t8d90.top.        CNAME  .
rkadint.com.          CNAME  .
*.rkadint.com.        CNAME  .
rkrvtcqpjy.top.          CNAME  .
*.rkrvtcqpjy.top.        CNAME  .
rktfv103409378076682.top.          CNAME  .
*.rktfv103409378076682.top.        CNAME  .
rlhtv.vip.          CNAME  .
*.rlhtv.vip.        CNAME  .
rlioqysr.top.          CNAME  .
*.rlioqysr.top.        CNAME  .
rlm85.top.          CNAME  .
*.rlm85.top.        CNAME  .
rlpvjwo2jd4.xyz.          CNAME  .
*.rlpvjwo2jd4.xyz.        CNAME  .
rmc-kost.kz.          CNAME  .
*.rmc-kost.kz.        CNAME  .
rnbtechinc.com.          CNAME  .
*.rnbtechinc.com.        CNAME  .
rnu88vnl.top.          CNAME  .
*.rnu88vnl.top.        CNAME  .
road2chicken.xyz.          CNAME  .
*.road2chicken.xyz.        CNAME  .
roadconnectx.forum.          CNAME  .
*.roadconnectx.forum.        CNAME  .
roadetransportation.com.          CNAME  .
*.roadetransportation.com.        CNAME  .
roadkingexpressincops.help.          CNAME  .
*.roadkingexpressincops.help.        CNAME  .
robablyst77.de.          CNAME  .
*.robablyst77.de.        CNAME  .
robalitozen.click.          CNAME  .
*.robalitozen.click.        CNAME  .
robertblakejohnston.com.          CNAME  .
*.robertblakejohnston.com.        CNAME  .
robertreynard.com.          CNAME  .
*.robertreynard.com.        CNAME  .
robinrail.xyz.          CNAME  .
*.robinrail.xyz.        CNAME  .
roboobserver.xyz.          CNAME  .
*.roboobserver.xyz.        CNAME  .
robotawasy.xyz.          CNAME  .
*.robotawasy.xyz.        CNAME  .
roboterupt.xyz.          CNAME  .
*.roboterupt.xyz.        CNAME  .
robotfane.xyz.          CNAME  .
*.robotfane.xyz.        CNAME  .
robotjoan.xyz.          CNAME  .
*.robotjoan.xyz.        CNAME  .
robswan.com.          CNAME  .
*.robswan.com.        CNAME  .
rocapevuonholdingsnet.sbs.          CNAME  .
*.rocapevuonholdingsnet.sbs.        CNAME  .
rockcommunications.us.          CNAME  .
*.rockcommunications.us.        CNAME  .
rocket-casino-australia.click.          CNAME  .
*.rocket-casino-australia.click.        CNAME  .
rocketagarbatti.com.          CNAME  .
*.rocketagarbatti.com.        CNAME  .
rocketapp.cc.          CNAME  .
*.rocketapp.cc.        CNAME  .
rocketdrivers.xyz.          CNAME  .
*.rocketdrivers.xyz.        CNAME  .
rocketminor.xyz.          CNAME  .
*.rocketminor.xyz.        CNAME  .
rockinprices.net.          CNAME  .
*.rockinprices.net.        CNAME  .
rockrise.net.          CNAME  .
*.rockrise.net.        CNAME  .
rockwalljobs.com.          CNAME  .
*.rockwalljobs.com.        CNAME  .
rogersdao.xyz.          CNAME  .
*.rogersdao.xyz.        CNAME  .
rogueoregon.com.          CNAME  .
*.rogueoregon.com.        CNAME  .
rojigimaasystems.click.          CNAME  .
*.rojigimaasystems.click.        CNAME  .
roklhj5ljk32riyql6au.top.          CNAME  .
*.roklhj5ljk32riyql6au.top.        CNAME  .
roledashboard.xyz.          CNAME  .
*.roledashboard.xyz.        CNAME  .
rolescatalog.xyz.          CNAME  .
*.rolescatalog.xyz.        CNAME  .
rolesystems.xyz.          CNAME  .
*.rolesystems.xyz.        CNAME  .
rollout.site.          CNAME  .
*.rollout.site.        CNAME  .
roma-girisim.cam.          CNAME  .
*.roma-girisim.cam.        CNAME  .
romabet-fire.icu.          CNAME  .
*.romabet-fire.icu.        CNAME  .
romabet-snow.icu.          CNAME  .
*.romabet-snow.icu.        CNAME  .
romabet-trgiris.icu.          CNAME  .
*.romabet-trgiris.icu.        CNAME  .
romabetguncel-giris2026.vip.          CNAME  .
*.romabetguncel-giris2026.vip.        CNAME  .
romanceframe.click.          CNAME  .
*.romanceframe.click.        CNAME  .
romeovillehouserentals.com.          CNAME  .
*.romeovillehouserentals.com.        CNAME  .
romevirtual.xyz.          CNAME  .
*.romevirtual.xyz.        CNAME  .
romstatusid90872.com.          CNAME  .
*.romstatusid90872.com.        CNAME  .
ronaldjamesgroup.co.          CNAME  .
*.ronaldjamesgroup.co.        CNAME  .
ronspanglerdesign.com.          CNAME  .
*.ronspanglerdesign.com.        CNAME  .
roofersmonettmo.com.          CNAME  .
*.roofersmonettmo.com.        CNAME  .
roofersoverlandparkks.com.          CNAME  .
*.roofersoverlandparkks.com.        CNAME  .
roofersraymoremo.com.          CNAME  .
*.roofersraymoremo.com.        CNAME  .
roomkrakow.com.          CNAME  .
*.roomkrakow.com.        CNAME  .
roomstatus88213.com.          CNAME  .
*.roomstatus88213.com.        CNAME  .
rooooms.com.          CNAME  .
*.rooooms.com.        CNAME  .
root.sx.          CNAME  .
*.root.sx.        CNAME  .
rose65.com.          CNAME  .
*.rose65.com.        CNAME  .
rosevilleautocenter.com.          CNAME  .
*.rosevilleautocenter.com.        CNAME  .
rosterplatform.xyz.          CNAME  .
*.rosterplatform.xyz.        CNAME  .
rotatecluster.xyz.          CNAME  .
*.rotatecluster.xyz.        CNAME  .
roughsauce.com.          CNAME  .
*.roughsauce.com.        CNAME  .
routeplatform.xyz.          CNAME  .
*.routeplatform.xyz.        CNAME  .
routermaproom.xyz.          CNAME  .
*.routermaproom.xyz.        CNAME  .
routeroracle.xyz.          CNAME  .
*.routeroracle.xyz.        CNAME  .
routerrates.xyz.          CNAME  .
*.routerrates.xyz.        CNAME  .
routesecrets.xyz.          CNAME  .
*.routesecrets.xyz.        CNAME  .
rovno.xyz.          CNAME  .
*.rovno.xyz.        CNAME  .
rowenlabs.click.          CNAME  .
*.rowenlabs.click.        CNAME  .
rowlandw3ai.shop.          CNAME  .
*.rowlandw3ai.shop.        CNAME  .
royalapexuae.com.          CNAME  .
*.royalapexuae.com.        CNAME  .
royalbet2026-vipgirisleri.icu.          CNAME  .
*.royalbet2026-vipgirisleri.icu.        CNAME  .
royalbt247.com.          CNAME  .
*.royalbt247.com.        CNAME  .
royalestetik.com.          CNAME  .
*.royalestetik.com.        CNAME  .
royaljokk.xyz.          CNAME  .
*.royaljokk.xyz.        CNAME  .
royalmaildeliveryposter.com.          CNAME  .
*.royalmaildeliveryposter.com.        CNAME  .
royalmorph.xyz.          CNAME  .
*.royalmorph.xyz.        CNAME  .
royaloasisoutdoorliving.com.          CNAME  .
*.royaloasisoutdoorliving.com.        CNAME  .
royalonagents.xyz.          CNAME  .
*.royalonagents.xyz.        CNAME  .
royalruby.sbs.          CNAME  .
*.royalruby.sbs.        CNAME  .
royalsentry.xyz.          CNAME  .
*.royalsentry.xyz.        CNAME  .
royalshoppee.com.          CNAME  .
*.royalshoppee.com.        CNAME  .
royaltylink.xyz.          CNAME  .
*.royaltylink.xyz.        CNAME  .
royaltypolicy.xyz.          CNAME  .
*.royaltypolicy.xyz.        CNAME  .
royaltytriage.xyz.          CNAME  .
*.royaltytriage.xyz.        CNAME  .
royaltyvenue.xyz.          CNAME  .
*.royaltyvenue.xyz.        CNAME  .
rozne-128485756.rest.          CNAME  .
*.rozne-128485756.rest.        CNAME  .
rozne-32948548.rest.          CNAME  .
*.rozne-32948548.rest.        CNAME  .
rozne-43948548.rest.          CNAME  .
*.rozne-43948548.rest.        CNAME  .
rozne-934894585.rest.          CNAME  .
*.rozne-934894585.rest.        CNAME  .
rq71s45c.top.          CNAME  .
*.rq71s45c.top.        CNAME  .
rqeq4xh7.top.          CNAME  .
*.rqeq4xh7.top.        CNAME  .
rr88com.xyz.          CNAME  .
*.rr88com.xyz.        CNAME  .
rreceebbe.sbs.          CNAME  .
*.rreceebbe.sbs.        CNAME  .
rrmeywfedqldhf4.my.          CNAME  .
*.rrmeywfedqldhf4.my.        CNAME  .
rrqafepng.biz.          CNAME  .
*.rrqafepng.biz.        CNAME  .
rrtytiyuzhibo.asia.          CNAME  .
*.rrtytiyuzhibo.asia.        CNAME  .
rs26upks.top.          CNAME  .
*.rs26upks.top.        CNAME  .
rs2y15sungu.com.          CNAME  .
*.rs2y15sungu.com.        CNAME  .
rs3hjee.cc.          CNAME  .
*.rs3hjee.cc.        CNAME  .
rsd44p97.top.          CNAME  .
*.rsd44p97.top.        CNAME  .
rsebasketball.com.          CNAME  .
*.rsebasketball.com.        CNAME  .
rsgeyrdp18.xyz.          CNAME  .
*.rsgeyrdp18.xyz.        CNAME  .
rsi.com.ua.          CNAME  .
*.rsi.com.ua.        CNAME  .
rsjy543325.top.          CNAME  .
*.rsjy543325.top.        CNAME  .
rsjy797825.top.          CNAME  .
*.rsjy797825.top.        CNAME  .
rsmcicendo.com.          CNAME  .
*.rsmcicendo.com.        CNAME  .
rsudtarutung.com.          CNAME  .
*.rsudtarutung.com.        CNAME  .
rtequ.app.          CNAME  .
*.rtequ.app.        CNAME  .
rtochallan1234567890.space.          CNAME  .
*.rtochallan1234567890.space.        CNAME  .
rtpjitujudi188.click.          CNAME  .
*.rtpjitujudi188.click.        CNAME  .
rtpmilan69g.com.          CNAME  .
*.rtpmilan69g.com.        CNAME  .
rtptgll178.xyz.          CNAME  .
*.rtptgll178.xyz.        CNAME  .
rtpvisi4d821.click.          CNAME  .
*.rtpvisi4d821.click.        CNAME  .
ru1jiao47.world.          CNAME  .
*.ru1jiao47.world.        CNAME  .
ru3upn1v.top.          CNAME  .
*.ru3upn1v.top.        CNAME  .
ruberautos.shop.          CNAME  .
*.ruberautos.shop.        CNAME  .
rubi.click.          CNAME  .
*.rubi.click.        CNAME  .
rubricbundle.xyz.          CNAME  .
*.rubricbundle.xyz.        CNAME  .
ruedigerkuehnle.com.          CNAME  .
*.ruedigerkuehnle.com.        CNAME  .
ruelomamuy.com.          CNAME  .
*.ruelomamuy.com.        CNAME  .
rugosecoveapp.digital.          CNAME  .
*.rugosecoveapp.digital.        CNAME  .
rulemonitor.xyz.          CNAME  .
*.rulemonitor.xyz.        CNAME  .
rulerswithpencils.com.          CNAME  .
*.rulerswithpencils.com.        CNAME  .
runbookgrid.xyz.          CNAME  .
*.runbookgrid.xyz.        CNAME  .
runlogauditor.xyz.          CNAME  .
*.runlogauditor.xyz.        CNAME  .
runlogopsroom.xyz.          CNAME  .
*.runlogopsroom.xyz.        CNAME  .
runlogproxy.xyz.          CNAME  .
*.runlogproxy.xyz.        CNAME  .
runlogrulebook.xyz.          CNAME  .
*.runlogrulebook.xyz.        CNAME  .
runlogrunner.xyz.          CNAME  .
*.runlogrunner.xyz.        CNAME  .
runlogwatcher.xyz.          CNAME  .
*.runlogwatcher.xyz.        CNAME  .
runtimedial.xyz.          CNAME  .
*.runtimedial.xyz.        CNAME  .
runyourown.run.          CNAME  .
*.runyourown.run.        CNAME  .
ruptured-accountability.site.          CNAME  .
*.ruptured-accountability.site.        CNAME  .
rustxz.com.          CNAME  .
*.rustxz.com.        CNAME  .
rusuk138.com.          CNAME  .
*.rusuk138.com.        CNAME  .
rut.vn.          CNAME  .
*.rut.vn.        CNAME  .
ruthscott.ie.          CNAME  .
*.ruthscott.ie.        CNAME  .
ruub9ud7.top.          CNAME  .
*.ruub9ud7.top.        CNAME  .
ruyaliqusa.com.          CNAME  .
*.ruyaliqusa.com.        CNAME  .
rv2f4n67.top.          CNAME  .
*.rv2f4n67.top.        CNAME  .
rv3zqm5685qf.shop.          CNAME  .
*.rv3zqm5685qf.shop.        CNAME  .
rv5ws73m.top.          CNAME  .
*.rv5ws73m.top.        CNAME  .
rvce.com.sa.          CNAME  .
*.rvce.com.sa.        CNAME  .
rvel-defender.pro.          CNAME  .
*.rvel-defender.pro.        CNAME  .
rvg6aezr.top.          CNAME  .
*.rvg6aezr.top.        CNAME  .
rvj76xjb.top.          CNAME  .
*.rvj76xjb.top.        CNAME  .
rvtoolseu.com.          CNAME  .
*.rvtoolseu.com.        CNAME  .
rvwgm2wrld4.xyz.          CNAME  .
*.rvwgm2wrld4.xyz.        CNAME  .
rw7btdbz.top.          CNAME  .
*.rw7btdbz.top.        CNAME  .
rwaanceai.xyz.          CNAME  .
*.rwaanceai.xyz.        CNAME  .
rwatrustlog.xyz.          CNAME  .
*.rwatrustlog.xyz.        CNAME  .
rwjnfeoolm.lol.          CNAME  .
*.rwjnfeoolm.lol.        CNAME  .
rxmtv777971610094533.top.          CNAME  .
*.rxmtv777971610094533.top.        CNAME  .
rybaripraha7.cz.          CNAME  .
*.rybaripraha7.cz.        CNAME  .
ryc9902686.vip.          CNAME  .
*.ryc9902686.vip.        CNAME  .
rygcf4oj.buzz.          CNAME  .
*.rygcf4oj.buzz.        CNAME  .
rynmcq.biz.          CNAME  .
*.rynmcq.biz.        CNAME  .
ryokorouter.com.          CNAME  .
*.ryokorouter.com.        CNAME  .
rytzcasting.com.          CNAME  .
*.rytzcasting.com.        CNAME  .
ryx4.top.          CNAME  .
*.ryx4.top.        CNAME  .
s-3.cn.          CNAME  .
*.s-3.cn.        CNAME  .
s-host.net.          CNAME  .
*.s-host.net.        CNAME  .
s-pankki.click.          CNAME  .
*.s-pankki.click.        CNAME  .
s-pankki.gifts.          CNAME  .
*.s-pankki.gifts.        CNAME  .
s.biz.vn.          CNAME  .
*.s.biz.vn.        CNAME  .
s0kmlarkletlerden.shop.          CNAME  .
*.s0kmlarkletlerden.shop.        CNAME  .
s0v.xyz.          CNAME  .
*.s0v.xyz.        CNAME  .
s0yjdlox.top.          CNAME  .
*.s0yjdlox.top.        CNAME  .
s100f.xyz.          CNAME  .
*.s100f.xyz.        CNAME  .
s103b.xyz.          CNAME  .
*.s103b.xyz.        CNAME  .
s103e.xyz.          CNAME  .
*.s103e.xyz.        CNAME  .
s103g.xyz.          CNAME  .
*.s103g.xyz.        CNAME  .
s103i.xyz.          CNAME  .
*.s103i.xyz.        CNAME  .
s108c.xyz.          CNAME  .
*.s108c.xyz.        CNAME  .
s1s96ng.cc.          CNAME  .
*.s1s96ng.cc.        CNAME  .
s203j.xyz.          CNAME  .
*.s203j.xyz.        CNAME  .
s206k.xyz.          CNAME  .
*.s206k.xyz.        CNAME  .
s20agmd5atm2.vip.          CNAME  .
*.s20agmd5atm2.vip.        CNAME  .
s23t.top.          CNAME  .
*.s23t.top.        CNAME  .
s23v.top.          CNAME  .
*.s23v.top.        CNAME  .
s25f.top.          CNAME  .
*.s25f.top.        CNAME  .
s25j.top.          CNAME  .
*.s25j.top.        CNAME  .
s26q.top.          CNAME  .
*.s26q.top.        CNAME  .
s277.top.          CNAME  .
*.s277.top.        CNAME  .
s27c.top.          CNAME  .
*.s27c.top.        CNAME  .
s2bmv6kw.top.          CNAME  .
*.s2bmv6kw.top.        CNAME  .
s31b.top.          CNAME  .
*.s31b.top.        CNAME  .
s31f.top.          CNAME  .
*.s31f.top.        CNAME  .
s32g.top.          CNAME  .
*.s32g.top.        CNAME  .
s32w.top.          CNAME  .
