; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 128623
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1789846584 ; serial (uint32)
    3600       ; refresh  (1 hour)
opencrazydeal.shop.          CNAME  .
*.opencrazydeal.shop.        CNAME  .
opencrispr.xyz.          CNAME  .
*.opencrispr.xyz.        CNAME  .
opencryo.xyz.          CNAME  .
*.opencryo.xyz.        CNAME  .
opencspm.xyz.          CNAME  .
*.opencspm.xyz.        CNAME  .
openctem.xyz.          CNAME  .
*.openctem.xyz.        CNAME  .
opendataops.xyz.          CNAME  .
*.opendataops.xyz.        CNAME  .
opendspm.xyz.          CNAME  .
*.opendspm.xyz.        CNAME  .
openebpf.xyz.          CNAME  .
*.openebpf.xyz.        CNAME  .
openedstocks.xyz.          CNAME  .
*.openedstocks.xyz.        CNAME  .
openedutour.xyz.          CNAME  .
*.openedutour.xyz.        CNAME  .
openepitope.xyz.          CNAME  .
*.openepitope.xyz.        CNAME  .
openeudi.xyz.          CNAME  .
*.openeudi.xyz.        CNAME  .
openexextramedi.shop.          CNAME  .
*.openexextramedi.shop.        CNAME  .
openexextramedia.shop.          CNAME  .
*.openexextramedia.shop.        CNAME  .
openfedi.xyz.          CNAME  .
*.openfedi.xyz.        CNAME  .
openfibermedia.xyz.          CNAME  .
*.openfibermedia.xyz.        CNAME  .
openfifth.org.          CNAME  .
*.openfifth.org.        CNAME  .
openfinops.xyz.          CNAME  .
*.openfinops.xyz.        CNAME  .
opengenomics.xyz.          CNAME  .
*.opengenomics.xyz.        CNAME  .
opengenotype.xyz.          CNAME  .
*.opengenotype.xyz.        CNAME  .
opengitops.xyz.          CNAME  .
*.opengitops.xyz.        CNAME  .
openglycome.xyz.          CNAME  .
*.openglycome.xyz.        CNAME  .
opengmsmaterial.shop.          CNAME  .
*.opengmsmaterial.shop.        CNAME  .
opengreenops.xyz.          CNAME  .
*.opengreenops.xyz.        CNAME  .
opengrpc.xyz.          CNAME  .
*.opengrpc.xyz.        CNAME  .
opengrpo.xyz.          CNAME  .
*.opengrpo.xyz.        CNAME  .
openhealthtour.xyz.          CNAME  .
*.openhealthtour.xyz.        CNAME  .
openhitl.xyz.          CNAME  .
*.openhitl.xyz.        CNAME  .
openhubstats.shop.          CNAME  .
*.openhubstats.shop.        CNAME  .
openidp.xyz.          CNAME  .
*.openidp.xyz.        CNAME  .
openimmunome.xyz.          CNAME  .
*.openimmunome.xyz.        CNAME  .
openinapp.link.          CNAME  .
*.openinapp.link.        CNAME  .
openinbox.xyz.          CNAME  .
*.openinbox.xyz.        CNAME  .
openispm.xyz.          CNAME  .
*.openispm.xyz.        CNAME  .
openisru.xyz.          CNAME  .
*.openisru.xyz.        CNAME  .
openitdr.xyz.          CNAME  .
*.openitdr.xyz.        CNAME  .
openjackpot.xyz.          CNAME  .
*.openjackpot.xyz.        CNAME  .
openjarcollective.co.uk.          CNAME  .
*.openjarcollective.co.uk.        CNAME  .
openjev.com.          CNAME  .
*.openjev.com.        CNAME  .
openlabeler.xyz.          CNAME  .
*.openlabeler.xyz.        CNAME  .
openlanguage.xyz.          CNAME  .
*.openlanguage.xyz.        CNAME  .
openlipidome.xyz.          CNAME  .
*.openlipidome.xyz.        CNAME  .
openlnp.xyz.          CNAME  .
*.openlnp.xyz.        CNAME  .
openlumakora.com.          CNAME  .
*.openlumakora.com.        CNAME  .
openluxmedi.shop.          CNAME  .
*.openluxmedi.shop.        CNAME  .
openluxmedia.shop.          CNAME  .
*.openluxmedia.shop.        CNAME  .
openluxtel.shop.          CNAME  .
*.openluxtel.shop.        CNAME  .
openmdl.xyz.          CNAME  .
*.openmdl.xyz.        CNAME  .
openmediamaterial.shop.          CNAME  .
*.openmediamaterial.shop.        CNAME  .
openmegawix.shop.          CNAME  .
*.openmegawix.shop.        CNAME  .
openmesh.cloud.          CNAME  .
*.openmesh.cloud.        CNAME  .
openmints.xyz.          CNAME  .
*.openmints.xyz.        CNAME  .
openmobilestats.shop.          CNAME  .
*.openmobilestats.shop.        CNAME  .
openmrna.xyz.          CNAME  .
*.openmrna.xyz.        CNAME  .
openmyroom.xyz.          CNAME  .
*.openmyroom.xyz.        CNAME  .
openmysteria.com.          CNAME  .
*.openmysteria.com.        CNAME  .
openmysteria.org.          CNAME  .
*.openmysteria.org.        CNAME  .
opennhi.xyz.          CNAME  .
*.opennhi.xyz.        CNAME  .
openontology.xyz.          CNAME  .
*.openontology.xyz.        CNAME  .
openorganoid.xyz.          CNAME  .
*.openorganoid.xyz.        CNAME  .
openorntube.shop.          CNAME  .
*.openorntube.shop.        CNAME  .
openpds.xyz.          CNAME  .
*.openpds.xyz.        CNAME  .
openpegrna.xyz.          CNAME  .
*.openpegrna.xyz.        CNAME  .
openpeptide.xyz.          CNAME  .
*.openpeptide.xyz.        CNAME  .
openplus-notification.org.          CNAME  .
*.openplus-notification.org.        CNAME  .
openpohubtube.shop.          CNAME  .
*.openpohubtube.shop.        CNAME  .
openprixfix.shop.          CNAME  .
*.openprixfix.shop.        CNAME  .
openprixfx.shop.          CNAME  .
*.openprixfx.shop.        CNAME  .
openproteome.xyz.          CNAME  .
*.openproteome.xyz.        CNAME  .
openpurl.xyz.          CNAME  .
*.openpurl.xyz.        CNAME  .
openqec.xyz.          CNAME  .
*.openqec.xyz.        CNAME  .
openqkd.xyz.          CNAME  .
*.openqkd.xyz.        CNAME  .
openqubit.xyz.          CNAME  .
*.openqubit.xyz.        CNAME  .
openqubo.xyz.          CNAME  .
*.openqubo.xyz.        CNAME  .
openqudit.xyz.          CNAME  .
*.openqudit.xyz.        CNAME  .
openraas.xyz.          CNAME  .
*.openraas.xyz.        CNAME  .
openreading.com.          CNAME  .
*.openreading.com.        CNAME  .
openrealm.cn.          CNAME  .
*.openrealm.cn.        CNAME  .
openreasoner.xyz.          CNAME  .
*.openreasoner.xyz.        CNAME  .
openrlvr.xyz.          CNAME  .
*.openrlvr.xyz.        CNAME  .
openrna.xyz.          CNAME  .
*.openrna.xyz.        CNAME  .
openrooms.xyz.          CNAME  .
*.openrooms.xyz.        CNAME  .
openroutehub.xyz.          CNAME  .
*.openroutehub.xyz.        CNAME  .
opensaasops.xyz.          CNAME  .
*.opensaasops.xyz.        CNAME  .
openservicecloud.com.          CNAME  .
*.openservicecloud.com.        CNAME  .
opensirna.xyz.          CNAME  .
*.opensirna.xyz.        CNAME  .
openslots.shop.          CNAME  .
*.openslots.shop.        CNAME  .
opensmallsat.xyz.          CNAME  .
*.opensmallsat.xyz.        CNAME  .
openssm.xyz.          CNAME  .
*.openssm.xyz.        CNAME  .
opentoday.xyz.          CNAME  .
*.opentoday.xyz.        CNAME  .
opentofuture.org.          CNAME  .
*.opentofuture.org.        CNAME  .
opentoken.shop.          CNAME  .
*.opentoken.shop.        CNAME  .
opentrans.xyz.          CNAME  .
*.opentrans.xyz.        CNAME  .
openvideostats.shop.          CNAME  .
*.openvideostats.shop.        CNAME  .
openvirome.xyz.          CNAME  .
*.openvirome.xyz.        CNAME  .
openwasi.xyz.          CNAME  .
*.openwasi.xyz.        CNAME  .
openwebauthn.xyz.          CNAME  .
*.openwebauthn.xyz.        CNAME  .
openwifimaterial.shop.          CNAME  .
*.openwifimaterial.shop.        CNAME  .
openzkvm.xyz.          CNAME  .
*.openzkvm.xyz.        CNAME  .
operatewolf.org.          CNAME  .
*.operatewolf.org.        CNAME  .
operator595.city.          CNAME  .
*.operator595.city.        CNAME  .
operatoremn.xyz.          CNAME  .
*.operatoremn.xyz.        CNAME  .
operatorfor.xyz.          CNAME  .
*.operatorfor.xyz.        CNAME  .
operatrice.com.          CNAME  .
*.operatrice.com.        CNAME  .
operqo.net.          CNAME  .
*.operqo.net.        CNAME  .
opexaex.com.          CNAME  .
*.opexaex.com.        CNAME  .
ophim3.cc.          CNAME  .
*.ophim3.cc.        CNAME  .
ophtalmovisus.com.          CNAME  .
*.ophtalmovisus.com.        CNAME  .
opik.net.          CNAME  .
*.opik.net.        CNAME  .
opkeromtiko24.today.          CNAME  .
*.opkeromtiko24.today.        CNAME  .
oplbnied.xyz.          CNAME  .
*.oplbnied.xyz.        CNAME  .
opolium-ai.com.          CNAME  .
*.opolium-ai.com.        CNAME  .
opolium.net.          CNAME  .
*.opolium.net.        CNAME  .
opoliumai.com.          CNAME  .
*.opoliumai.com.        CNAME  .
oportunidadesunicaclientes.com.          CNAME  .
*.oportunidadesunicaclientes.com.        CNAME  .
oportunidadesunicaswebaumento.com.          CNAME  .
*.oportunidadesunicaswebaumento.com.        CNAME  .
oportunidadesunicaswebaumentoonline.com.          CNAME  .
*.oportunidadesunicaswebaumentoonline.com.        CNAME  .
oportunidadesunicaswebs.com.          CNAME  .
*.oportunidadesunicaswebs.com.        CNAME  .
opportrinity.net.          CNAME  .
*.opportrinity.net.        CNAME  .
oppositionmona.net.          CNAME  .
*.oppositionmona.net.        CNAME  .
opptrade.us.          CNAME  .
*.opptrade.us.        CNAME  .
oppus.website.          CNAME  .
*.oppus.website.        CNAME  .
oprice01.shop.          CNAME  .
*.oprice01.shop.        CNAME  .
oprice02.shop.          CNAME  .
*.oprice02.shop.        CNAME  .
oprice03.shop.          CNAME  .
*.oprice03.shop.        CNAME  .
oprice04.shop.          CNAME  .
*.oprice04.shop.        CNAME  .
ops-flow-hq.com.          CNAME  .
*.ops-flow-hq.com.        CNAME  .
ops-whatsapp.com.          CNAME  .
*.ops-whatsapp.com.        CNAME  .
opsbyte3368.com.          CNAME  .
*.opsbyte3368.com.        CNAME  .
opschartapi.xyz.          CNAME  .
*.opschartapi.xyz.        CNAME  .
opschartbot.xyz.          CNAME  .
*.opschartbot.xyz.        CNAME  .
opscharthub.xyz.          CNAME  .
*.opscharthub.xyz.        CNAME  .
opsecurity1.art.          CNAME  .
*.opsecurity1.art.        CNAME  .
opsledger.com.          CNAME  .
*.opsledger.com.        CNAME  .
opslimrobot.xyz.          CNAME  .
*.opslimrobot.xyz.        CNAME  .
opsolidmoney.xyz.          CNAME  .
*.opsolidmoney.xyz.        CNAME  .
opsproni.org.          CNAME  .
*.opsproni.org.        CNAME  .
opsreportapp.xyz.          CNAME  .
*.opsreportapp.xyz.        CNAME  .
opsreportbot.xyz.          CNAME  .
*.opsreportbot.xyz.        CNAME  .
opsreporthub.xyz.          CNAME  .
*.opsreporthub.xyz.        CNAME  .
opsrouteapi.xyz.          CNAME  .
*.opsrouteapi.xyz.        CNAME  .
opsroutebot.xyz.          CNAME  .
*.opsroutebot.xyz.        CNAME  .
opsroutehub.xyz.          CNAME  .
*.opsroutehub.xyz.        CNAME  .
opticaizamil.com.          CNAME  .
*.opticaizamil.com.        CNAME  .
opticalboson.xyz.          CNAME  .
*.opticalboson.xyz.        CNAME  .
opticalpnt.xyz.          CNAME  .
*.opticalpnt.xyz.        CNAME  .
opticalqpu.xyz.          CNAME  .
*.opticalqpu.xyz.        CNAME  .
opticalqubit.xyz.          CNAME  .
*.opticalqubit.xyz.        CNAME  .
opticalqudit.xyz.          CNAME  .
*.opticalqudit.xyz.        CNAME  .
opticaltaxi.xyz.          CNAME  .
*.opticaltaxi.xyz.        CNAME  .
opticapuntodevista.cl.          CNAME  .
*.opticapuntodevista.cl.        CNAME  .
opticjust.org.          CNAME  .
*.opticjust.org.        CNAME  .
optigainai-platform.digital.          CNAME  .
*.optigainai-platform.digital.        CNAME  .
optigainaipro.com.          CNAME  .
*.optigainaipro.com.        CNAME  .
optimajintorsystem.shop.          CNAME  .
*.optimajintorsystem.shop.        CNAME  .
optimaltaxi.xyz.          CNAME  .
*.optimaltaxi.xyz.        CNAME  .
optimaltradex.com.          CNAME  .
*.optimaltradex.com.        CNAME  .
optimarecovery.com.          CNAME  .
*.optimarecovery.com.        CNAME  .
optimism-v2.pro.          CNAME  .
*.optimism-v2.pro.        CNAME  .
optimisttaxi.xyz.          CNAME  .
*.optimisttaxi.xyz.        CNAME  .
optimisttrip.xyz.          CNAME  .
*.optimisttrip.xyz.        CNAME  .
optimized.net.au.          CNAME  .
*.optimized.net.au.        CNAME  .
optimizeport.xyz.          CNAME  .
*.optimizeport.xyz.        CNAME  .
optimizerapp.xyz.          CNAME  .
*.optimizerapp.xyz.        CNAME  .
optimizerbot.xyz.          CNAME  .
*.optimizerbot.xyz.        CNAME  .
optimizetaxi.xyz.          CNAME  .
*.optimizetaxi.xyz.        CNAME  .
optimizm.xyz.          CNAME  .
*.optimizm.xyz.        CNAME  .
optimumerp.xyz.          CNAME  .
*.optimumerp.xyz.        CNAME  .
optimumhealthcredit.com.          CNAME  .
*.optimumhealthcredit.com.        CNAME  .
optimumwater.xyz.          CNAME  .
*.optimumwater.xyz.        CNAME  .
optimusaitrade.com.          CNAME  .
*.optimusaitrade.com.        CNAME  .
optimuscoin.xyz.          CNAME  .
*.optimuscoin.xyz.        CNAME  .
optinovatrade.com.          CNAME  .
*.optinovatrade.com.        CNAME  .
option-video-abo.com.          CNAME  .
*.option-video-abo.com.        CNAME  .
optionagile.xyz.          CNAME  .
*.optionagile.xyz.        CNAME  .
optionaltaxi.xyz.          CNAME  .
*.optionaltaxi.xyz.        CNAME  .
optionbottom.xyz.          CNAME  .
*.optionbottom.xyz.        CNAME  .
optioncapita.xyz.          CNAME  .
*.optioncapita.xyz.        CNAME  .
optionfox.xyz.          CNAME  .
*.optionfox.xyz.        CNAME  .
optiongrantfx.com.          CNAME  .
*.optiongrantfx.com.        CNAME  .
optionparty.xyz.          CNAME  .
*.optionparty.xyz.        CNAME  .
optionrapid.xyz.          CNAME  .
*.optionrapid.xyz.        CNAME  .
optionrobots.xyz.          CNAME  .
*.optionrobots.xyz.        CNAME  .
options-icloud.com.          CNAME  .
*.options-icloud.com.        CNAME  .
optionshomecare.com.          CNAME  .
*.optionshomecare.com.        CNAME  .
optionstaxi.xyz.          CNAME  .
*.optionstaxi.xyz.        CNAME  .
optipureresearch.com.          CNAME  .
*.optipureresearch.com.        CNAME  .
optiwavey.xyz.          CNAME  .
*.optiwavey.xyz.        CNAME  .
optreni.shop.          CNAME  .
*.optreni.shop.        CNAME  .
optusstaffsale.com.au.          CNAME  .
*.optusstaffsale.com.au.        CNAME  .
opulartix.com.          CNAME  .
*.opulartix.com.        CNAME  .
opulenciafinluxtrade.com.          CNAME  .
*.opulenciafinluxtrade.com.        CNAME  .
opusflowtrade.com.          CNAME  .
*.opusflowtrade.com.        CNAME  .
opustradingplatform.com.          CNAME  .
*.opustradingplatform.com.        CNAME  .
opusvisions.com.          CNAME  .
*.opusvisions.com.        CNAME  .
opvexaai.com.          CNAME  .
*.opvexaai.com.        CNAME  .
opvfgw6kz.top.          CNAME  .
*.opvfgw6kz.top.        CNAME  .
opys.com.          CNAME  .
*.opys.com.        CNAME  .
oqemvartulbraniq.net.          CNAME  .
*.oqemvartulbraniq.net.        CNAME  .
oqeytdowstei.xyz.          CNAME  .
*.oqeytdowstei.xyz.        CNAME  .
oqffra.shop.          CNAME  .
*.oqffra.shop.        CNAME  .
oqu2k5.shop.          CNAME  .
*.oqu2k5.shop.        CNAME  .
oqut2.cc.          CNAME  .
*.oqut2.cc.        CNAME  .
oracleexpand.xyz.          CNAME  .
*.oracleexpand.xyz.        CNAME  .
oracleflyfish.xyz.          CNAME  .
*.oracleflyfish.xyz.        CNAME  .
oraclepacificltd.com.          CNAME  .
*.oraclepacificltd.com.        CNAME  .
oracleuse.com.          CNAME  .
*.oracleuse.com.        CNAME  .
oracotoled.shop.          CNAME  .
*.oracotoled.shop.        CNAME  .
orafukz.xyz.          CNAME  .
*.orafukz.xyz.        CNAME  .
oralanalysis.xyz.          CNAME  .
*.oralanalysis.xyz.        CNAME  .
oralannounce.xyz.          CNAME  .
*.oralannounce.xyz.        CNAME  .
oralbuilding.xyz.          CNAME  .
*.oralbuilding.xyz.        CNAME  .
oralcontents.xyz.          CNAME  .
*.oralcontents.xyz.        CNAME  .
oralgambling.xyz.          CNAME  .
*.oralgambling.xyz.        CNAME  .
oralgenerate.xyz.          CNAME  .
*.oralgenerate.xyz.        CNAME  .
oralgraphics.xyz.          CNAME  .
*.oralgraphics.xyz.        CNAME  .
oralingy.com.          CNAME  .
*.oralingy.com.        CNAME  .
oralmobility.xyz.          CNAME  .
*.oralmobility.xyz.        CNAME  .
oralrequest.xyz.          CNAME  .
*.oralrequest.xyz.        CNAME  .
oralresearch.xyz.          CNAME  .
*.oralresearch.xyz.        CNAME  .
oralstorages.xyz.          CNAME  .
*.oralstorages.xyz.        CNAME  .
oralsupplier.xyz.          CNAME  .
*.oralsupplier.xyz.        CNAME  .
oralteachers.xyz.          CNAME  .
*.oralteachers.xyz.        CNAME  .
orange-login-accesclient.fr.          CNAME  .
*.orange-login-accesclient.fr.        CNAME  .
orangebankbusiness.com.          CNAME  .
*.orangebankbusiness.com.        CNAME  .
orangecity.xyz.          CNAME  .
*.orangecity.xyz.        CNAME  .
orangexhello.com.          CNAME  .
*.orangexhello.com.        CNAME  .
orangz.net.          CNAME  .
*.orangz.net.        CNAME  .
orationhyper.xyz.          CNAME  .
*.orationhyper.xyz.        CNAME  .
orationmanga.xyz.          CNAME  .
*.orationmanga.xyz.        CNAME  .
orationspace.xyz.          CNAME  .
*.orationspace.xyz.        CNAME  .
orationstock.xyz.          CNAME  .
*.orationstock.xyz.        CNAME  .
orbfort.shop.          CNAME  .
*.orbfort.shop.        CNAME  .
orbidahover.site.          CNAME  .
*.orbidahover.site.        CNAME  .
orbit-whatsapp.com.          CNAME  .
*.orbit-whatsapp.com.        CNAME  .
orbit-whatsappx.com.cn.          CNAME  .
*.orbit-whatsappx.com.cn.        CNAME  .
orbitalatlas.xyz.          CNAME  .
*.orbitalatlas.xyz.        CNAME  .
orbitalcargo.xyz.          CNAME  .
*.orbitalcargo.xyz.        CNAME  .
orbitaldispatchnews.org.          CNAME  .
*.orbitaldispatchnews.org.        CNAME  .
orbitaldock.xyz.          CNAME  .
*.orbitaldock.xyz.        CNAME  .
orbitalenexos.xyz.          CNAME  .
*.orbitalenexos.xyz.        CNAME  .
orbitalfuel.xyz.          CNAME  .
*.orbitalfuel.xyz.        CNAME  .
orbitalgrid.xyz.          CNAME  .
*.orbitalgrid.xyz.        CNAME  .
orbitallink.xyz.          CNAME  .
*.orbitallink.xyz.        CNAME  .
orbitalmesh.xyz.          CNAME  .
*.orbitalmesh.xyz.        CNAME  .
orbitalrelay.xyz.          CNAME  .
*.orbitalrelay.xyz.        CNAME  .
orbitalroute.xyz.          CNAME  .
*.orbitalroute.xyz.        CNAME  .
orbitalsecurity.space.          CNAME  .
*.orbitalsecurity.space.        CNAME  .
orbitbilling.xyz.          CNAME  .
*.orbitbilling.xyz.        CNAME  .
orbithavenr.cfd.          CNAME  .
*.orbithavenr.cfd.        CNAME  .
orbitpuls.net.          CNAME  .
*.orbitpuls.net.        CNAME  .
orbitrelaydata.cfd.          CNAME  .
*.orbitrelaydata.cfd.        CNAME  .
orbittrack.cfd.          CNAME  .
*.orbittrack.cfd.        CNAME  .
orbittrystel.com.          CNAME  .
*.orbittrystel.com.        CNAME  .
orbitwallet.xyz.          CNAME  .
*.orbitwallet.xyz.        CNAME  .
orbitxfinance.net.          CNAME  .
*.orbitxfinance.net.        CNAME  .
orbixtrading.net.          CNAME  .
*.orbixtrading.net.        CNAME  .
orbteye.online.          CNAME  .
*.orbteye.online.        CNAME  .
orbtnflair.site.          CNAME  .
*.orbtnflair.site.        CNAME  .
orbtora.info.          CNAME  .
*.orbtora.info.        CNAME  .
orca-slicer.com.          CNAME  .
*.orca-slicer.com.        CNAME  .
orcelviaia.com.          CNAME  .
*.orcelviaia.com.        CNAME  .
orchardspace.xyz.          CNAME  .
*.orchardspace.xyz.        CNAME  .
orchestraana.org.          CNAME  .
*.orchestraana.org.        CNAME  .
orchi.top.          CNAME  .
*.orchi.top.        CNAME  .
ord1er120223.shop.          CNAME  .
*.ord1er120223.shop.        CNAME  .
ordealhyper.xyz.          CNAME  .
*.ordealhyper.xyz.        CNAME  .
ordealmanga.xyz.          CNAME  .
*.ordealmanga.xyz.        CNAME  .
ordealspace.xyz.          CNAME  .
*.ordealspace.xyz.        CNAME  .
ordealstock.xyz.          CNAME  .
*.ordealstock.xyz.        CNAME  .
ordealstocks.xyz.          CNAME  .
*.ordealstocks.xyz.        CNAME  .
ordelunak.com.          CNAME  .
*.ordelunak.com.        CNAME  .
order-04961.shop.          CNAME  .
*.order-04961.shop.        CNAME  .
order-92910.com.          CNAME  .
*.order-92910.com.        CNAME  .
order-daten.info.          CNAME  .
*.order-daten.info.        CNAME  .
order-id891632.shop.          CNAME  .
*.order-id891632.shop.        CNAME  .
order-laptop.xyz.          CNAME  .
*.order-laptop.xyz.        CNAME  .
order326235.cyou.          CNAME  .
*.order326235.cyou.        CNAME  .
order54353454.shop.          CNAME  .
*.order54353454.shop.        CNAME  .
orderabsence.xyz.          CNAME  .
*.orderabsence.xyz.        CNAME  .
orderaccrual.xyz.          CNAME  .
*.orderaccrual.xyz.        CNAME  .
orderaddress.xyz.          CNAME  .
*.orderaddress.xyz.        CNAME  .
orderadviser.xyz.          CNAME  .
*.orderadviser.xyz.        CNAME  .
orderanalyst.xyz.          CNAME  .
*.orderanalyst.xyz.        CNAME  .
orderapiserver.info.          CNAME  .
*.orderapiserver.info.        CNAME  .
orderarchive.xyz.          CNAME  .
*.orderarchive.xyz.        CNAME  .
orderbalance.xyz.          CNAME  .
*.orderbalance.xyz.        CNAME  .
orderbattery.xyz.          CNAME  .
*.orderbattery.xyz.        CNAME  .
orderbooking.xyz.          CNAME  .
*.orderbooking.xyz.        CNAME  .
orderbudget.xyz.          CNAME  .
*.orderbudget.xyz.        CNAME  .
ordercontent.xyz.          CNAME  .
*.ordercontent.xyz.        CNAME  .
ordercourier.xyz.          CNAME  .
*.ordercourier.xyz.        CNAME  .
ordercustoms.xyz.          CNAME  .
*.ordercustoms.xyz.        CNAME  .
orderdrivers.xyz.          CNAME  .
*.orderdrivers.xyz.        CNAME  .
ordereddegen.xyz.          CNAME  .
*.ordereddegen.xyz.        CNAME  .
orderedhyper.xyz.          CNAME  .
*.orderedhyper.xyz.        CNAME  .
orderedmanga.xyz.          CNAME  .
*.orderedmanga.xyz.        CNAME  .
orderedquest.xyz.          CNAME  .
*.orderedquest.xyz.        CNAME  .
orderedspace.xyz.          CNAME  .
*.orderedspace.xyz.        CNAME  .
orderedstock.xyz.          CNAME  .
*.orderedstock.xyz.        CNAME  .
orderedwhale.xyz.          CNAME  .
*.orderedwhale.xyz.        CNAME  .
orderenglish.xyz.          CNAME  .
*.orderenglish.xyz.        CNAME  .
orderexpress.xyz.          CNAME  .
*.orderexpress.xyz.        CNAME  .
orderflowdex.xyz.          CNAME  .
*.orderflowdex.xyz.        CNAME  .
orderingport.xyz.          CNAME  .
*.orderingport.xyz.        CNAME  .
orderingrank.xyz.          CNAME  .
*.orderingrank.xyz.        CNAME  .
orderingtrip.xyz.          CNAME  .
*.orderingtrip.xyz.        CNAME  .
orderingwork.xyz.          CNAME  .
*.orderingwork.xyz.        CNAME  .
orderinsight.xyz.          CNAME  .
*.orderinsight.xyz.        CNAME  .
orderit247.com.          CNAME  .
*.orderit247.com.        CNAME  .
orderjanusdeli.shop.          CNAME  .
*.orderjanusdeli.shop.        CNAME  .
orderjourney.xyz.          CNAME  .
*.orderjourney.xyz.        CNAME  .
orderlibrary.xyz.          CNAME  .
*.orderlibrary.xyz.        CNAME  .
orderlicense.xyz.          CNAME  .
*.orderlicense.xyz.        CNAME  .
orderlisting.xyz.          CNAME  .
*.orderlisting.xyz.        CNAME  .
orderloyalty.xyz.          CNAME  .
*.orderloyalty.xyz.        CNAME  .
ordermachine.xyz.          CNAME  .
*.ordermachine.xyz.        CNAME  .
ordermatcher.xyz.          CNAME  .
*.ordermatcher.xyz.        CNAME  .
orderminutes.xyz.          CNAME  .
*.orderminutes.xyz.        CNAME  .
orderofooo.xyz.          CNAME  .
*.orderofooo.xyz.        CNAME  .
orderpartner.xyz.          CNAME  .
*.orderpartner.xyz.        CNAME  .
orderpatient.xyz.          CNAME  .
*.orderpatient.xyz.        CNAME  .
orderpickup.xyz.          CNAME  .
*.orderpickup.xyz.        CNAME  .
orderpremium.xyz.          CNAME  .
*.orderpremium.xyz.        CNAME  .
orderpresent.xyz.          CNAME  .
*.orderpresent.xyz.        CNAME  .
orderprinter.xyz.          CNAME  .
*.orderprinter.xyz.        CNAME  .
orderqualify.xyz.          CNAME  .
*.orderqualify.xyz.        CNAME  .
orderquality.xyz.          CNAME  .
*.orderquality.xyz.        CNAME  .
orderrenewal.xyz.          CNAME  .
*.orderrenewal.xyz.        CNAME  .
orderrevenue.xyz.          CNAME  .
*.orderrevenue.xyz.        CNAME  .
orderreviews.xyz.          CNAME  .
*.orderreviews.xyz.        CNAME  .
orderrouting.xyz.          CNAME  .
*.orderrouting.xyz.        CNAME  .
orderscenter.xyz.          CNAME  .
*.orderscenter.xyz.        CNAME  .
ordersfolder.xyz.          CNAME  .
*.ordersfolder.xyz.        CNAME  .
orderskeeper.xyz.          CNAME  .
*.orderskeeper.xyz.        CNAME  .
orderslocker.xyz.          CNAME  .
*.orderslocker.xyz.        CNAME  .
orderslookup.xyz.          CNAME  .
*.orderslookup.xyz.        CNAME  .
ordersponsor.xyz.          CNAME  .
*.ordersponsor.xyz.        CNAME  .
ordersreview.xyz.          CNAME  .
*.ordersreview.xyz.        CNAME  .
ordersrouter.xyz.          CNAME  .
*.ordersrouter.xyz.        CNAME  .
orderstadium.xyz.          CNAME  .
*.orderstadium.xyz.        CNAME  .
ordertourism.xyz.          CNAME  .
*.ordertourism.xyz.        CNAME  .
ordertuition.xyz.          CNAME  .
*.ordertuition.xyz.        CNAME  .
orderwalking.xyz.          CNAME  .
*.orderwalking.xyz.        CNAME  .
orderwebhook.xyz.          CNAME  .
*.orderwebhook.xyz.        CNAME  .
orderworkers.xyz.          CNAME  .
*.orderworkers.xyz.        CNAME  .
orderworking.xyz.          CNAME  .
*.orderworking.xyz.        CNAME  .
orderyuk.info.          CNAME  .
*.orderyuk.info.        CNAME  .
ordinalaihub.xyz.          CNAME  .
*.ordinalaihub.xyz.        CNAME  .
ordinalbytes.xyz.          CNAME  .
*.ordinalbytes.xyz.        CNAME  .
ordinalmusic.xyz.          CNAME  .
*.ordinalmusic.xyz.        CNAME  .
ordinalporn.xyz.          CNAME  .
*.ordinalporn.xyz.        CNAME  .
ordinalsart.xyz.          CNAME  .
*.ordinalsart.xyz.        CNAME  .
ordinalsfree.xyz.          CNAME  .
*.ordinalsfree.xyz.        CNAME  .
ordinalsmart.xyz.          CNAME  .
*.ordinalsmart.xyz.        CNAME  .
ordinalsporn.xyz.          CNAME  .
*.ordinalsporn.xyz.        CNAME  .
ordinalweb.xyz.          CNAME  .
*.ordinalweb.xyz.        CNAME  .
ordoauth.com.          CNAME  .
*.ordoauth.com.        CNAME  .
orelyons.pro.          CNAME  .
*.orelyons.pro.        CNAME  .
oreodex.net.          CNAME  .
*.oreodex.net.        CNAME  .
oreplicawatches.net.          CNAME  .
*.oreplicawatches.net.        CNAME  .
orezzdislo.rest.          CNAME  .
*.orezzdislo.rest.        CNAME  .
orfeus-space.com.          CNAME  .
*.orfeus-space.com.        CNAME  .
organcompute.xyz.          CNAME  .
*.organcompute.xyz.        CNAME  .
organicapply.xyz.          CNAME  .
*.organicapply.xyz.        CNAME  .
organichyper.xyz.          CNAME  .
*.organichyper.xyz.        CNAME  .
organicsport.xyz.          CNAME  .
*.organicsport.xyz.        CNAME  .
organicsrank.xyz.          CNAME  .
*.organicsrank.xyz.        CNAME  .
