; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 6125
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1787419808 ; serial (uint32)
    3600       ; refresh  (1 hour)
rongcheng-tech.com.          CNAME  .
*.rongcheng-tech.com.        CNAME  .
roofrestorationqld.au.          CNAME  .
*.roofrestorationqld.au.        CNAME  .
root0x3a.org.          CNAME  .
*.root0x3a.org.        CNAME  .
rootonex.co.uk.          CNAME  .
*.rootonex.co.uk.        CNAME  .
rovetom.com.br.          CNAME  .
*.rovetom.com.br.        CNAME  .
rozenhoftrouwringen.info.          CNAME  .
*.rozenhoftrouwringen.info.        CNAME  .
rpghy.com.          CNAME  .
*.rpghy.com.        CNAME  .
rpid1.cc.          CNAME  .
*.rpid1.cc.        CNAME  .
rpid2.cc.          CNAME  .
*.rpid2.cc.        CNAME  .
rping.net.          CNAME  .
*.rping.net.        CNAME  .
rpk9y5.shop.          CNAME  .
*.rpk9y5.shop.        CNAME  .
rplab.online.          CNAME  .
*.rplab.online.        CNAME  .
rqrprwq.shop.          CNAME  .
*.rqrprwq.shop.        CNAME  .
rrfgh.app.          CNAME  .
*.rrfgh.app.        CNAME  .
rrfrt.vip.          CNAME  .
*.rrfrt.vip.        CNAME  .
rrtnd.vip.          CNAME  .
*.rrtnd.vip.        CNAME  .
rs82353.cc.          CNAME  .
*.rs82353.cc.        CNAME  .
rsaqoti.com.          CNAME  .
*.rsaqoti.com.        CNAME  .
rsfth.vip.          CNAME  .
*.rsfth.vip.        CNAME  .
rsljnd.shop.          CNAME  .
*.rsljnd.shop.        CNAME  .
rtfvs.vip.          CNAME  .
*.rtfvs.vip.        CNAME  .
rtged.vip.          CNAME  .
*.rtged.vip.        CNAME  .
rtpug.bid.          CNAME  .
*.rtpug.bid.        CNAME  .
rtpug.vip.          CNAME  .
*.rtpug.vip.        CNAME  .
rtroh.vip.          CNAME  .
*.rtroh.vip.        CNAME  .
rtugr.vip.          CNAME  .
*.rtugr.vip.        CNAME  .
rtyeb.vip.          CNAME  .
*.rtyeb.vip.        CNAME  .
ru95n42.shop.          CNAME  .
*.ru95n42.shop.        CNAME  .
rufanicki.com.          CNAME  .
*.rufanicki.com.        CNAME  .
rufog.sbs.          CNAME  .
*.rufog.sbs.        CNAME  .
runmeiyun.com.cn.          CNAME  .
*.runmeiyun.com.cn.        CNAME  .
runningwin168.online.          CNAME  .
*.runningwin168.online.        CNAME  .
rupiahtotoxwin.site.          CNAME  .
*.rupiahtotoxwin.site.        CNAME  .
rusdo.com.          CNAME  .
*.rusdo.com.        CNAME  .
rushandco.com.          CNAME  .
*.rushandco.com.        CNAME  .
russellworleyinsurance.com.          CNAME  .
*.russellworleyinsurance.com.        CNAME  .
rustnite.co.uk.          CNAME  .
*.rustnite.co.uk.        CNAME  .
rutaavro.today.          CNAME  .
*.rutaavro.today.        CNAME  .
rutua.cn.          CNAME  .
*.rutua.cn.        CNAME  .
rve28c.shop.          CNAME  .
*.rve28c.shop.        CNAME  .
rvjp1h.shop.          CNAME  .
*.rvjp1h.shop.        CNAME  .
rvps.top.          CNAME  .
*.rvps.top.        CNAME  .
rw7yuf.com.          CNAME  .
*.rw7yuf.com.        CNAME  .
rwfd78.shop.          CNAME  .
*.rwfd78.shop.        CNAME  .
rwpportal.com.          CNAME  .
*.rwpportal.com.        CNAME  .
rx29.cc.          CNAME  .
*.rx29.cc.        CNAME  .
ryantaylor.ai.          CNAME  .
*.ryantaylor.ai.        CNAME  .
ryantaylor.social.          CNAME  .
*.ryantaylor.social.        CNAME  .
ryar6xu.shop.          CNAME  .
*.ryar6xu.shop.        CNAME  .
ryngf.vip.          CNAME  .
*.ryngf.vip.        CNAME  .
rynoplugins.com.          CNAME  .
*.rynoplugins.com.        CNAME  .
ryzesuperfoods.cn.          CNAME  .
*.ryzesuperfoods.cn.        CNAME  .
rzrr6v.shop.          CNAME  .
*.rzrr6v.shop.        CNAME  .
s2mhdf.shop.          CNAME  .
*.s2mhdf.shop.        CNAME  .
s4405e0.shop.          CNAME  .
*.s4405e0.shop.        CNAME  .
s44zu34.shop.          CNAME  .
*.s44zu34.shop.        CNAME  .
s4ixu4l.shop.          CNAME  .
*.s4ixu4l.shop.        CNAME  .
s6.design.          CNAME  .
*.s6.design.        CNAME  .
s9ebk4.shop.          CNAME  .
*.s9ebk4.shop.        CNAME  .
sacarian.com.          CNAME  .
*.sacarian.com.        CNAME  .
sacarme.com.          CNAME  .
*.sacarme.com.        CNAME  .
sacmu.com.          CNAME  .
*.sacmu.com.        CNAME  .
sacrifican.com.          CNAME  .
*.sacrifican.com.        CNAME  .
sacthuat.com.          CNAME  .
*.sacthuat.com.        CNAME  .
safetyw.ing.          CNAME  .
*.safetyw.ing.        CNAME  .
safetywinghealth.fyi.          CNAME  .
*.safetywinghealth.fyi.        CNAME  .
safetywingremote.health.          CNAME  .
*.safetywingremote.health.        CNAME  .
sagarleasfin.com.          CNAME  .
*.sagarleasfin.com.        CNAME  .
sagdemo.biz.          CNAME  .
*.sagdemo.biz.        CNAME  .
sahbak.co.il.          CNAME  .
*.sahbak.co.il.        CNAME  .
saintadam.com.          CNAME  .
*.saintadam.com.        CNAME  .
salescenter-obg.com.          CNAME  .
*.salescenter-obg.com.        CNAME  .
salesclosernode2.pro.          CNAME  .
*.salesclosernode2.pro.        CNAME  .
salesclosersoftware4.pro.          CNAME  .
*.salesclosersoftware4.pro.        CNAME  .
salesclosersoftware5.pro.          CNAME  .
*.salesclosersoftware5.pro.        CNAME  .
salesclosersoftware6.pro.          CNAME  .
*.salesclosersoftware6.pro.        CNAME  .
salesclosersoftware7.pro.          CNAME  .
*.salesclosersoftware7.pro.        CNAME  .
salesclosersoftware9.pro.          CNAME  .
*.salesclosersoftware9.pro.        CNAME  .
salesclosertool.pro.          CNAME  .
*.salesclosertool.pro.        CNAME  .
salesclosertool2.pro.          CNAME  .
*.salesclosertool2.pro.        CNAME  .
salesclosertool3.pro.          CNAME  .
*.salesclosertool3.pro.        CNAME  .
salesclosertool4.pro.          CNAME  .
*.salesclosertool4.pro.        CNAME  .
salesclosertool5.pro.          CNAME  .
*.salesclosertool5.pro.        CNAME  .
salesclosertool6.pro.          CNAME  .
*.salesclosertool6.pro.        CNAME  .
salinmanandhar.com.np.          CNAME  .
*.salinmanandhar.com.np.        CNAME  .
salvarse.com.          CNAME  .
*.salvarse.com.        CNAME  .
samarbleandgranite.com.au.          CNAME  .
*.samarbleandgranite.com.au.        CNAME  .
sambonstitch.com.          CNAME  .
*.sambonstitch.com.        CNAME  .
samul.dev.          CNAME  .
*.samul.dev.        CNAME  .
sancai.vip.          CNAME  .
*.sancai.vip.        CNAME  .
sanyzoom.com.          CNAME  .
*.sanyzoom.com.        CNAME  .
sarahsweezy.com.          CNAME  .
*.sarahsweezy.com.        CNAME  .
sarok.xyz.          CNAME  .
*.sarok.xyz.        CNAME  .
sasc8v5k51q3qmfu.top.          CNAME  .
*.sasc8v5k51q3qmfu.top.        CNAME  .
saudas.xn--fiqs8s.          CNAME  .
*.saudas.xn--fiqs8s.        CNAME  .
saukt.com.          CNAME  .
*.saukt.com.        CNAME  .
savethesalishsea.com.          CNAME  .
*.savethesalishsea.com.        CNAME  .
saywhenleather.com.          CNAME  .
*.saywhenleather.com.        CNAME  .
sbcdigitalitaly.com.          CNAME  .
*.sbcdigitalitaly.com.        CNAME  .
sbdrt.net.          CNAME  .
*.sbdrt.net.        CNAME  .
sbtcg.ga.          CNAME  .
*.sbtcg.ga.        CNAME  .
scalecoordinatehq.com.          CNAME  .
*.scalecoordinatehq.com.        CNAME  .
scbeachdeal.com.          CNAME  .
*.scbeachdeal.com.        CNAME  .
scdfv.cc.          CNAME  .
*.scdfv.cc.        CNAME  .
scdfv.win.          CNAME  .
*.scdfv.win.        CNAME  .
scdwlgvb.sbs.          CNAME  .
*.scdwlgvb.sbs.        CNAME  .
scenefactory.ai.          CNAME  .
*.scenefactory.ai.        CNAME  .
scfancon.com.          CNAME  .
*.scfancon.com.        CNAME  .
scheperskadohoek.info.          CNAME  .
*.scheperskadohoek.info.        CNAME  .
schizophrenes.com.          CNAME  .
*.schizophrenes.com.        CNAME  .
scholten-acupunctuur.info.          CNAME  .
*.scholten-acupunctuur.info.        CNAME  .
sciolyreg.org.          CNAME  .
*.sciolyreg.org.        CNAME  .
scuderiaferrari.co.          CNAME  .
*.scuderiaferrari.co.        CNAME  .
sculosandsantilli.com.          CNAME  .
*.sculosandsantilli.com.        CNAME  .
scxde.uk.          CNAME  .
*.scxde.uk.        CNAME  .
sdbaoling.cn.          CNAME  .
*.sdbaoling.cn.        CNAME  .
sdfcd.vip.          CNAME  .
*.sdfcd.vip.        CNAME  .
sdfvc.uk.          CNAME  .
*.sdfvc.uk.        CNAME  .
sdichips.com.          CNAME  .
*.sdichips.com.        CNAME  .
sdrvx.vip.          CNAME  .
*.sdrvx.vip.        CNAME  .
sduyt.vip.          CNAME  .
*.sduyt.vip.        CNAME  .
sdwaw.vip.          CNAME  .
*.sdwaw.vip.        CNAME  .
sdyum.vip.          CNAME  .
*.sdyum.vip.        CNAME  .
seaiif.com.          CNAME  .
*.seaiif.com.        CNAME  .
secondsmonitor.com.          CNAME  .
*.secondsmonitor.com.        CNAME  .
securesitelabel.com.          CNAME  .
*.securesitelabel.com.        CNAME  .
seelinx.com.          CNAME  .
*.seelinx.com.        CNAME  .
seesiip.shop.          CNAME  .
*.seesiip.shop.        CNAME  .
sehatpk.com.          CNAME  .
*.sehatpk.com.        CNAME  .
selectedphones.top.          CNAME  .
*.selectedphones.top.        CNAME  .
selectpennystocknews.com.          CNAME  .
*.selectpennystocknews.com.        CNAME  .
selectservices.net.au.          CNAME  .
*.selectservices.net.au.        CNAME  .
selfspeak.com.          CNAME  .
*.selfspeak.com.        CNAME  .
sellcordinc.com.          CNAME  .
*.sellcordinc.com.        CNAME  .
semblerait.com.          CNAME  .
*.semblerait.com.        CNAME  .
senboxpro.ai.          CNAME  .
*.senboxpro.ai.        CNAME  .
sendahaiku.com.          CNAME  .
*.sendahaiku.com.        CNAME  .
senderbnxt.com.          CNAME  .
*.senderbnxt.com.        CNAME  .
senidc.cn.          CNAME  .
*.senidc.cn.        CNAME  .
senomorphicreprogramming.com.          CNAME  .
*.senomorphicreprogramming.com.        CNAME  .
sentezvous.com.          CNAME  .
*.sentezvous.com.        CNAME  .
seoexcellence.au.          CNAME  .
*.seoexcellence.au.        CNAME  .
sequenceofconcern.org.          CNAME  .
*.sequenceofconcern.org.        CNAME  .
serenitynurses.com.          CNAME  .
*.serenitynurses.com.        CNAME  .
serthkhamsoda.com.          CNAME  .
*.serthkhamsoda.com.        CNAME  .
serverducky.com.          CNAME  .
*.serverducky.com.        CNAME  .
servet.bet.          CNAME  .
*.servet.bet.        CNAME  .
servioz.com.          CNAME  .
*.servioz.com.        CNAME  .
sesour.com.          CNAME  .
*.sesour.com.        CNAME  .
setorda.fo.          CNAME  .
*.setorda.fo.        CNAME  .
sextoys.blue.          CNAME  .
*.sextoys.blue.        CNAME  .
sexvip18.net.          CNAME  .
*.sexvip18.net.        CNAME  .
sfcp0451.com.          CNAME  .
*.sfcp0451.com.        CNAME  .
sfcp444.net.          CNAME  .
*.sfcp444.net.        CNAME  .
sfcp555.net.          CNAME  .
*.sfcp555.net.        CNAME  .
sfcp9999.com.          CNAME  .
*.sfcp9999.com.        CNAME  .
sfkjt.uk.          CNAME  .
*.sfkjt.uk.        CNAME  .
sgfqv.link.          CNAME  .
*.sgfqv.link.        CNAME  .
sggdy.net.          CNAME  .
*.sggdy.net.        CNAME  .
sgsjz.com.          CNAME  .
*.sgsjz.com.        CNAME  .
sgsjz.top.          CNAME  .
*.sgsjz.top.        CNAME  .
sh3h3.com.          CNAME  .
*.sh3h3.com.        CNAME  .
sh77.app.          CNAME  .
*.sh77.app.        CNAME  .
shadowware.com.au.          CNAME  .
*.shadowware.com.au.        CNAME  .
shangfeiji.com.          CNAME  .
*.shangfeiji.com.        CNAME  .
shanghaiyixinda.cn.          CNAME  .
*.shanghaiyixinda.cn.        CNAME  .
shanghusm.com.          CNAME  .
*.shanghusm.com.        CNAME  .
sharpforceflow.com.          CNAME  .
*.sharpforceflow.com.        CNAME  .
sharptools.com.cn.          CNAME  .
*.sharptools.com.cn.        CNAME  .
shay.codes.          CNAME  .
*.shay.codes.        CNAME  .
sheikhweb.com.          CNAME  .
*.sheikhweb.com.        CNAME  .
shengxiaojingling.cn.          CNAME  .
*.shengxiaojingling.cn.        CNAME  .
shenzhouwanli.com.          CNAME  .
*.shenzhouwanli.com.        CNAME  .
shereheai.com.          CNAME  .
*.shereheai.com.        CNAME  .
shi4balance.info.          CNAME  .
*.shi4balance.info.        CNAME  .
shicai.co.          CNAME  .
*.shicai.co.        CNAME  .
shipisolutions.com.          CNAME  .
*.shipisolutions.com.        CNAME  .
shoderu.com.          CNAME  .
*.shoderu.com.        CNAME  .
shopcostanera.com.          CNAME  .
*.shopcostanera.com.        CNAME  .
shopix.club.          CNAME  .
*.shopix.club.        CNAME  .
shoushuba.com.          CNAME  .
*.shoushuba.com.        CNAME  .
shqbb.com.          CNAME  .
*.shqbb.com.        CNAME  .
shtongmeng.com.          CNAME  .
*.shtongmeng.com.        CNAME  .
shuangzikeji.top.          CNAME  .
*.shuangzikeji.top.        CNAME  .
shuoshuobie.com.          CNAME  .
*.shuoshuobie.com.        CNAME  .
shurdiingtonnurseries.pro.          CNAME  .
*.shurdiingtonnurseries.pro.        CNAME  .
sibu.digital.          CNAME  .
*.sibu.digital.        CNAME  .
sichian.cn.          CNAME  .
*.sichian.cn.        CNAME  .
sidajingang.com.          CNAME  .
*.sidajingang.com.        CNAME  .
sieraden-horloges.info.          CNAME  .
*.sieraden-horloges.info.        CNAME  .
sifflement.com.          CNAME  .
*.sifflement.com.        CNAME  .
siftaisignal.com.          CNAME  .
*.siftaisignal.com.        CNAME  .
signalinggame.com.          CNAME  .
*.signalinggame.com.        CNAME  .
significatio.com.          CNAME  .
*.significatio.com.        CNAME  .
sihaixiaoshapco.com.          CNAME  .
*.sihaixiaoshapco.com.        CNAME  .
silbame.org.es.          CNAME  .
*.silbame.org.es.        CNAME  .
simosclaims.com.          CNAME  .
*.simosclaims.com.        CNAME  .
simplebydrechire.com.          CNAME  .
*.simplebydrechire.com.        CNAME  .
simra.cloud.          CNAME  .
*.simra.cloud.        CNAME  .
sipco.hk.          CNAME  .
*.sipco.hk.        CNAME  .
sirklab.ca.          CNAME  .
*.sirklab.ca.        CNAME  .
sissyun.com.          CNAME  .
*.sissyun.com.        CNAME  .
sitespice.com.          CNAME  .
*.sitespice.com.        CNAME  .
sixiaodie.com.          CNAME  .
*.sixiaodie.com.        CNAME  .
sizi99fikwin.site.          CNAME  .
*.sizi99fikwin.site.        CNAME  .
sizi99fixwin.site.          CNAME  .
*.sizi99fixwin.site.        CNAME  .
sjexu.win.          CNAME  .
*.sjexu.win.        CNAME  .
sk8-web.com.          CNAME  .
*.sk8-web.com.        CNAME  .
skbvf.us.          CNAME  .
*.skbvf.us.        CNAME  .
skiesent.com.          CNAME  .
*.skiesent.com.        CNAME  .
skikk.info.          CNAME  .
*.skikk.info.        CNAME  .
skiplane.co.nz.          CNAME  .
*.skiplane.co.nz.        CNAME  .
skirwanlord.com.          CNAME  .
*.skirwanlord.com.        CNAME  .
skjzb.vip.          CNAME  .
*.skjzb.vip.        CNAME  .
sklje.uk.          CNAME  .
*.sklje.uk.        CNAME  .
skolj.uk.          CNAME  .
*.skolj.uk.        CNAME  .
skopj.uk.          CNAME  .
*.skopj.uk.        CNAME  .
skyloratech.com.          CNAME  .
*.skyloratech.com.        CNAME  .
skymc.io.          CNAME  .
*.skymc.io.        CNAME  .
skyreachbnxt.com.          CNAME  .
*.skyreachbnxt.com.        CNAME  .
skyschoolscommunity.com.          CNAME  .
*.skyschoolscommunity.com.        CNAME  .
skyschoolsforall.org.          CNAME  .
*.skyschoolsforall.org.        CNAME  .
skyschoolsglobal.org.          CNAME  .
*.skyschoolsglobal.org.        CNAME  .
skyschoolspath.org.          CNAME  .
*.skyschoolspath.org.        CNAME  .
skyweninfo.cn.          CNAME  .
*.skyweninfo.cn.        CNAME  .
skyworthbox.com.          CNAME  .
*.skyworthbox.com.        CNAME  .
slam69.pro.          CNAME  .
*.slam69.pro.        CNAME  .
sleephackme.com.          CNAME  .
*.sleephackme.com.        CNAME  .
sleepinc.com.          CNAME  .
*.sleepinc.com.        CNAME  .
slim-pink-salt.store.          CNAME  .
*.slim-pink-salt.store.        CNAME  .
slim-pink-trick.store.          CNAME  .
*.slim-pink-trick.store.        CNAME  .
slim-pinksalt.art.          CNAME  .
*.slim-pinksalt.art.        CNAME  .
slimpinksalt.website.          CNAME  .
*.slimpinksalt.website.        CNAME  .
slpou.uk.          CNAME  .
*.slpou.uk.        CNAME  .
slpou.vip.          CNAME  .
*.slpou.vip.        CNAME  .
sls.baby.          CNAME  .
*.sls.baby.        CNAME  .
slyz777.xyz.          CNAME  .
*.slyz777.xyz.        CNAME  .
slyz999.xyz.          CNAME  .
*.slyz999.xyz.        CNAME  .
smainsuranceagency.com.          CNAME  .
*.smainsuranceagency.com.        CNAME  .
smallbizsilverlining.com.          CNAME  .
*.smallbizsilverlining.com.        CNAME  .
smartbnxt-app.com.          CNAME  .
*.smartbnxt-app.com.        CNAME  .
smartfundsrange.com.          CNAME  .
*.smartfundsrange.com.        CNAME  .
smartinsuranceltd.com.          CNAME  .
*.smartinsuranceltd.com.        CNAME  .
smartspace.property.          CNAME  .
*.smartspace.property.        CNAME  .
smartspends.com.          CNAME  .
*.smartspends.com.        CNAME  .
smatrix.top.          CNAME  .
*.smatrix.top.        CNAME  .
smlurl.org.          CNAME  .
*.smlurl.org.        CNAME  .
smshr8.shop.          CNAME  .
*.smshr8.shop.        CNAME  .
smxxo.gdn.          CNAME  .
*.smxxo.gdn.        CNAME  .
snhaenigseal.cn.          CNAME  .
*.snhaenigseal.cn.        CNAME  .
snozmx.shop.          CNAME  .
*.snozmx.shop.        CNAME  .
sobrecosas.com.          CNAME  .
*.sobrecosas.com.        CNAME  .
sobup.id.          CNAME  .
*.sobup.id.        CNAME  .
socialaisift.com.          CNAME  .
*.socialaisift.com.        CNAME  .
soellaart.info.          CNAME  .
*.soellaart.info.        CNAME  .
soft-deals.org.          CNAME  .
*.soft-deals.org.        CNAME  .
softboardsnewcastle.com.au.          CNAME  .
*.softboardsnewcastle.com.au.        CNAME  .
sognekortet.dk.          CNAME  .
*.sognekortet.dk.        CNAME  .
sol2travel.com.          CNAME  .
*.sol2travel.com.        CNAME  .
solalux.com.au.          CNAME  .
*.solalux.com.au.        CNAME  .
solidsavings.info.          CNAME  .
*.solidsavings.info.        CNAME  .
somebodyshop.com.          CNAME  .
*.somebodyshop.com.        CNAME  .
sompo-swt.com.          CNAME  .
*.sompo-swt.com.        CNAME  .
sona-snow.com.          CNAME  .
*.sona-snow.com.        CNAME  .
songshu365.com.          CNAME  .
*.songshu365.com.        CNAME  .
sonycallofduty.ir.          CNAME  .
*.sonycallofduty.ir.        CNAME  .
sophietakesphotos.com.          CNAME  .
*.sophietakesphotos.com.        CNAME  .
soportarlo.com.          CNAME  .
*.soportarlo.com.        CNAME  .
sortium.com.          CNAME  .
*.sortium.com.        CNAME  .
sostenernos.com.          CNAME  .
*.sostenernos.com.        CNAME  .
soulwood.app.          CNAME  .
*.soulwood.app.        CNAME  .
souxkj.com.          CNAME  .
*.souxkj.com.        CNAME  .
soyouthinkyourecrafty.com.          CNAME  .
*.soyouthinkyourecrafty.com.        CNAME  .
spacetaube.com.          CNAME  .
*.spacetaube.com.        CNAME  .
spaendoncksport.info.          CNAME  .
*.spaendoncksport.info.        CNAME  .
spainzzang.com.          CNAME  .
*.spainzzang.com.        CNAME  .
spartamc.my.id.          CNAME  .
*.spartamc.my.id.        CNAME  .
speakingtree.in.          CNAME  .
*.speakingtree.in.        CNAME  .
specex-hub.xyz.          CNAME  .
*.specex-hub.xyz.        CNAME  .
special-pet.info.          CNAME  .
*.special-pet.info.        CNAME  .
speedwayautoslakeland.com.          CNAME  .
*.speedwayautoslakeland.com.        CNAME  .
speelactief.info.          CNAME  .
*.speelactief.info.        CNAME  .
speelgoedsteentjes.info.          CNAME  .
*.speelgoedsteentjes.info.        CNAME  .
spellekijn.info.          CNAME  .
*.spellekijn.info.        CNAME  .
spellenvankyali.nl.          CNAME  .
*.spellenvankyali.nl.        CNAME  .
spgjh.vip.          CNAME  .
*.spgjh.vip.        CNAME  .
sphgw.uk.          CNAME  .
*.sphgw.uk.        CNAME  .
spieglerkedem.com.          CNAME  .
*.spieglerkedem.com.        CNAME  .
spil.now.          CNAME  .
*.spil.now.        CNAME  .
spinbuzz.cc.          CNAME  .
*.spinbuzz.cc.        CNAME  .
spinbuzz.io.          CNAME  .
*.spinbuzz.io.        CNAME  .
spinbuzz.win.          CNAME  .
*.spinbuzz.win.        CNAME  .
spiritualcollective.xyz.          CNAME  .
*.spiritualcollective.xyz.        CNAME  .
spreadmore.space.          CNAME  .
*.spreadmore.space.        CNAME  .
springvillechamber.org.          CNAME  .
*.springvillechamber.org.        CNAME  .
spurgobergamo.it.          CNAME  .
*.spurgobergamo.it.        CNAME  .
spurgolecco.it.          CNAME  .
*.spurgolecco.it.        CNAME  .
spurgomonza.it.          CNAME  .
*.spurgomonza.it.        CNAME  .
sqtzh.vip.          CNAME  .
*.sqtzh.vip.        CNAME  .
sr65nm.shop.          CNAME  .
*.sr65nm.shop.        CNAME  .
srempreendimentos-sa.com.br.          CNAME  .
*.srempreendimentos-sa.com.br.        CNAME  .
srgb31.shop.          CNAME  .
*.srgb31.shop.        CNAME  .
ss2222-a.com.          CNAME  .
*.ss2222-a.com.        CNAME  .
ss3333-c.com.          CNAME  .
*.ss3333-c.com.        CNAME  .
ss4444-d.com.          CNAME  .
*.ss4444-d.com.        CNAME  .
ss5555-e.com.          CNAME  .
*.ss5555-e.com.        CNAME  .
ss6666-f.com.          CNAME  .
*.ss6666-f.com.        CNAME  .
ss68787-gjg.com.          CNAME  .
*.ss68787-gjg.com.        CNAME  .
ss68798-ngt.com.          CNAME  .
*.ss68798-ngt.com.        CNAME  .
ss7777-g.com.          CNAME  .
*.ss7777-g.com.        CNAME  .
ss77834-gyk.com.          CNAME  .
*.ss77834-gyk.com.        CNAME  .
ss8888-h.com.          CNAME  .
*.ss8888-h.com.        CNAME  .
ss9999-k.com.          CNAME  .
*.ss9999-k.com.        CNAME  .
ssgj666.xyz.          CNAME  .
*.ssgj666.xyz.        CNAME  .
ssgj888.xyz.          CNAME  .
*.ssgj888.xyz.        CNAME  .
ssgj999.xyz.          CNAME  .
*.ssgj999.xyz.        CNAME  .
sskmeifafafa.com.          CNAME  .
*.sskmeifafafa.com.        CNAME  .
sszf-jk.com.          CNAME  .
*.sszf-jk.com.        CNAME  .
sszfs5.shop.          CNAME  .
*.sszfs5.shop.        CNAME  .
sta4kids.info.          CNAME  .
*.sta4kids.info.        CNAME  .
staars-apps.tk.          CNAME  .
*.staars-apps.tk.        CNAME  .
stacybrewercakes.com.          CNAME  .
*.stacybrewercakes.com.        CNAME  .
stadtwerke-ki.com.          CNAME  .
*.stadtwerke-ki.com.        CNAME  .
stagingserver.live.          CNAME  .
*.stagingserver.live.        CNAME  .
standardiser.com.          CNAME  .
*.standardiser.com.        CNAME  .
stanifyresults.com.          CNAME  .
*.stanifyresults.com.        CNAME  .
stanifyspeak.com.          CNAME  .
*.stanifyspeak.com.        CNAME  .
starcheckmatrix.work.          CNAME  .
*.starcheckmatrix.work.        CNAME  .
starcontrol.sbs.          CNAME  .
*.starcontrol.sbs.        CNAME  .
stardot.art.          CNAME  .
*.stardot.art.        CNAME  .
starflash.top.          CNAME  .
*.starflash.top.        CNAME  .
starhome.az.          CNAME  .
*.starhome.az.        CNAME  .
starke.com.cn.          CNAME  .
*.starke.com.cn.        CNAME  .
starlinke.cn.          CNAME  .
*.starlinke.cn.        CNAME  .
startask.com.          CNAME  .
*.startask.com.        CNAME  .
startdemoit.com.          CNAME  .
*.startdemoit.com.        CNAME  .
staticpub.xyz.          CNAME  .
*.staticpub.xyz.        CNAME  .
steamvalleyupdate.today.          CNAME  .
*.steamvalleyupdate.today.        CNAME  .
stemmer.email.          CNAME  .
*.stemmer.email.        CNAME  .
stemmer.org.          CNAME  .
*.stemmer.org.        CNAME  .
stephenselectrics.pro.          CNAME  .
*.stephenselectrics.pro.        CNAME  .
stevemarshallforsenate.com.          CNAME  .
*.stevemarshallforsenate.com.        CNAME  .
stevewynn.com.          CNAME  .
*.stevewynn.com.        CNAME  .
stgzy.vip.          CNAME  .
*.stgzy.vip.        CNAME  .
stirr.at.          CNAME  .
*.stirr.at.        CNAME  .
stldentallab.com.          CNAME  .
*.stldentallab.com.        CNAME  .
stmfn.com.          CNAME  .
*.stmfn.com.        CNAME  .
stoneagefuel.com.          CNAME  .
*.stoneagefuel.com.        CNAME  .
stonewoodbuilders.pro.          CNAME  .
*.stonewoodbuilders.pro.        CNAME  .
storemoma.com.          CNAME  .
*.storemoma.com.        CNAME  .
storkwise-ops.com.          CNAME  .
*.storkwise-ops.com.        CNAME  .
storyenginetoolkit.com.          CNAME  .
*.storyenginetoolkit.com.        CNAME  .
str-uv.com.          CNAME  .
*.str-uv.com.        CNAME  .
strategicby.design.          CNAME  .
*.strategicby.design.        CNAME  .
stretchwellclinic.net.          CNAME  .
*.stretchwellclinic.net.        CNAME  .
stretchwellpro.com.          CNAME  .
*.stretchwellpro.com.        CNAME  .
stretchwellproducts.com.          CNAME  .
*.stretchwellproducts.com.        CNAME  .
studionuca.de.          CNAME  .
*.studionuca.de.        CNAME  .
subalterne.com.          CNAME  .
*.subalterne.com.        CNAME  .
subsonitus.com.          CNAME  .
*.subsonitus.com.        CNAME  .
sudokuclub.it.          CNAME  .
*.sudokuclub.it.        CNAME  .
suhu8p.com.          CNAME  .
*.suhu8p.com.        CNAME  .
suih661.com.          CNAME  .
*.suih661.com.        CNAME  .
suizalab.online.          CNAME  .
*.suizalab.online.        CNAME  .
summersaleshop.online.          CNAME  .
*.summersaleshop.online.        CNAME  .
supergamemy.com.          CNAME  .
*.supergamemy.com.        CNAME  .
suravira.today.          CNAME  .
*.suravira.today.        CNAME  .
surechigai.app.          CNAME  .
*.surechigai.app.        CNAME  .
surftideadventures.com.          CNAME  .
*.surftideadventures.com.        CNAME  .
surge.tools.          CNAME  .
*.surge.tools.        CNAME  .
surgerehodie.com.br.          CNAME  .
*.surgerehodie.com.br.        CNAME  .
surprenante.com.          CNAME  .
*.surprenante.com.        CNAME  .
suscomidas.com.          CNAME  .
*.suscomidas.com.        CNAME  .
susong51.com.          CNAME  .
*.susong51.com.        CNAME  .
sustainable.page.          CNAME  .
*.sustainable.page.        CNAME  .
svipky.com.          CNAME  .
*.svipky.com.        CNAME  .
sweetch-services.com.          CNAME  .
*.sweetch-services.com.        CNAME  .
swmkj.bid.          CNAME  .
*.swmkj.bid.        CNAME  .
swtewrmpx.com.          CNAME  .
*.swtewrmpx.com.        CNAME  .
sxgenghe.cn.          CNAME  .
*.sxgenghe.cn.        CNAME  .
sxsqm.com.          CNAME  .
*.sxsqm.com.        CNAME  .
sxzdx.uk.          CNAME  .
*.sxzdx.uk.        CNAME  .
syctk.com.          CNAME  .
*.syctk.com.        CNAME  .
sydneysbiggestbottomless.com.          CNAME  .
*.sydneysbiggestbottomless.com.        CNAME  .
sydneysbiggestbottomless.com.au.          CNAME  .
*.sydneysbiggestbottomless.com.au.        CNAME  .
